synthetic task E started.
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 52682  30571  2513  1323  40944  20604  2079  19924  3275  25  56  1115  21  3901 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 52687  29820  2444  1298  38390  19840  2007  18109  3189  25  55  1078  21  3867 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 51093  28977  2553  1339  39424  20671  2090  18327  3307  26  57  1123  22  3884 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 49852  28600  2354  1155  38025  19624  1716  18014  2827  11  56  1086  21  3884 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 50308  28849  2406  1187  38723  20049  1753  18287  2892  11  56  1086  21  3884 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 52810  30696  2513  1323  41067  20604  2079  20047  3275  25  56  1115  21  3909 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 52475  29753  2438  1291  38324  19797  2007  18110  3178  25  55  1078  21  3860 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 51307  29044  2559  1346  39490  20714  2090  18327  3318  26  57  1123  22  3884 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 49852  28603  2354  1155  38027  19624  1716  18016  2827  11  56  1086  21  3884 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 50246  28786  2406  1187  38659  20049  1753  18224  2892  11  56  1086  21  3884 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 52617  30510  2513  1323  40882  20604  2079  19862  3275  25  56  1115  21  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 52766  29831  2464  1313  38465  19913  2015  18118  3216  26  56  1115  21  3872 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 51022  28966  2533  1324  39350  20598  2082  18322  3280  25  56  1086  21  3883 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 49852  28603  2354  1155  38027  19624  1716  18016  2827  11  56  1086  21  3884 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 51058  29598  2406  1187  39468  20049  1753  19035  2892  11  56  1086  21  3884 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 52734  30638  2513  1323  41009  20604  2079  19989  3275  25  56  1115  21  3905 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 52574  29792  2441  1295  38327  19809  2007  18109  3184  25  55  1078  21  3864 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 51204  29005  2556  1342  39488  20702  2090  18330  3312  26  57  1123  22  3884 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 49852  28600  2354  1155  38025  19624  1716  18014  2827  11  56  1086  21  3884 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 50558  29098  2406  1187  38972  20049  1753  18537  2892  11  56  1086  21  3884 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 52557  30446  2513  1323  40819  20604  2079  19799  3275  25  56  1115  21  3893 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 52845  29854  2469  1316  38496  19953  2016  18119  3218  26  56  1115  21  3875 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 51581  29573  2531  1330  39991  20595  2085  18950  3288  25  56  1086  21  3884 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 49852  28603  2354  1155  38027  19624  1716  18016  2827  11  56  1086  21  3884 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 50433  28974  2406  1187  38848  20049  1753  18412  2892  11  56  1086  21  3884 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 52682  30571  2513  1323  40944  20604  2079  19924  3275  25  56  1115  21  3901 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 52687  29820  2444  1298  38390  19840  2007  18109  3189  25  55  1078  21  3867 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 51093  28977  2553  1339  39424  20671  2090  18327  3307  26  57  1123  22  3884 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
