synthetic task F started.
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 35464  15653  2112  1012  24464  18304  1562  5445  2486  0  44  990  18  3887 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 35472  15646  2112  1012  24464  18304  1562  5438  2486  0  44  990  18  3887 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37139  16411  2157  1044  25052  18753  1596  5578  2546  0  45  1027  19  3886 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37522  16414  2290  1194  25863  19307  1922  5775  2948  14  46  1035  19  3911 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 36369  15908  2247  1162  25285  18860  1888  5639  2888  14  45  998  19  3862 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 35465  15653  2112  1012  24464  18304  1562  5445  2486  0  44  990  18  3887 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 35472  15646  2112  1012  24464  18304  1562  5438  2486  0  44  990  18  3887 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 36806  16244  2157  1044  25052  18753  1596  5578  2546  0  45  1027  19  3886 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37450  16445  2246  1162  25280  18859  1888  5637  2888  14  46  1035  19  3886 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 35927  15787  2171  1044  25102  18768  1597  5582  2554  0  45  998  19  3887 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 35465  15653  2112  1012  24464  18304  1562  5445  2486  0  44  990  18  3887 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 35471  15646  2112  1012  24464  18304  1562  5438  2486  0  45  1027  19  3886 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37152  16424  2120  1030  24578  18385  1560  5474  2501  0  44  990  18  3887 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37352  16330  2290  1194  25863  19307  1922  5775  2948  14  46  1035  19  3907 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 36369  15914  2247  1162  25285  18860  1888  5645  2888  14  45  998  19  3866 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 35464  15653  2112  1012  24464  18304  1562  5445  2486  0  44  990  18  3887 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 35471  15646  2112  1012  24464  18304  1562  5438  2486  0  44  990  18  3887 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 36973  16327  2157  1044  25052  18753  1596  5578  2546  0  45  1027  19  3886 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37281  16361  2246  1162  25280  18859  1888  5636  2888  14  46  1035  19  3886 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 36083  15858  2208  1058  25576  19136  1633  5686  2599  0  45  998  19  3887 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 35464  15653  2112  1012  24464  18304  1562  5445  2486  0  44  990  18  3887 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 35472  15646  2112  1012  24464  18304  1562  5438  2486  0  45  1027  19  3886 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37496  16581  2162  1054  25117  18840  1602  5587  2557  0  44  990  18  3887 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37186  16247  2290  1194  25863  19307  1922  5775  2948  14  46  1035  19  3903 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 36373  15909  2247  1162  25285  18860  1888  5640  2888  14  45  998  19  3869 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 35464  15653  2112  1012  24464  18304  1562  5445  2486  0  44  990  18  3887 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 35472  15646  2112  1012  24464  18304  1562  5438  2486  0  44  990  18  3887 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37139  16411  2157  1044  25052  18753  1596  5578  2546  0  45  1027  19  3886 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
